,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
535,64,Queens Near Road,11/11/2017,8775,6703,5911,9232,3974,9803,2898,10196,1699,10258,1170,10082,1197,10432,2160,11068,3805,10304,5012,10116,7162,8576,8457,7097
536,64,Queens Near Road,11/12/2017,7460,5570,3758,8507,4341,9156,3019,9966,1963,10093,1326,10376,1177,10715,1382,10283,2287,10027,3121,8882,4482,8171,6020,7333
537,64,Queens Near Road,11/13/2017,8373,5136,3592,7188,2394,6660,1432,7698,802,8544,561,9808,974,9843,4354,10207,6736,9799,8218,9212,8673,7789,9482,6340
538,64,Queens Near Road,11/14/2017,8525,5824,3793,7476,2566,7744,1601,8278,782,9082,539,9954,961,9960,4329,10432,6777,9997,7944,9287,9005,8100,10407,6822
539,64,Queens Near Road,11/15/2017,8958,6174,4152,7412,2770,7206,1807,8661,781,9191,571,10003,955,10224,4320,10392,6650,10019,8377,9411,9058,8534,10412,7550
540,64,Queens Near Road,11/16/2017,7701,7198,5143,6826,2975,6804,1902,8435,907,9508,581,9891,984,10038,4208,10587,6059,10461,7042,9928,7922,8692,9711,8199
541,64,Queens Near Road,11/17/2017,8878,7398,6008,7930,3429,8126,2240,9164,1106,9641,750,10073,1372,10070,4562,10329,6632,10273,8089,9749,9528,9256,10776,8406
542,64,Queens Near Road,11/18/2017,8237,6525,5583,8401,4172,8436,2974,9350,1730,9834,1207,9796,1099,9811,1858,9310,3608,9177,4808,7844,6716,6809,7844,6919
543,64,Queens Near Road,11/19/2017,6765,5773,3883,8275,4278,8899,2809,9058,1841,9401,1288,9573,1175,9713,1363,9361,2520,9435,3092,7728,4196,7995,5405,6893
544,66,Morrisania,04/07/2018,1242,1093,930,1427,683,1558,416,1931,323,1876,272,1678,327,1629,288,1638,474,1526,670,1493,909,1313,1120,1157
545,66,Morrisania,04/08/2018,1044,758,595,1132,726,1202,536,1321,390,1437,318,1466,291,1543,251,1397,386,1362,524,1293,684,1051,904,844
546,66,Morrisania,04/09/2018,1322,689,534,1378,409,1415,203,1536,137,1720,155,1795,229,1994,501,2039,1174,1726,1868,1301,1808,1090,1572,796
547,66,Morrisania,04/10/2018,1307,765,618,1289,381,1348,189,1458,129,1767,128,1964,188,1958,502,2082,1185,1701,1916,1404,1939,1151,1549,880
548,66,Morrisania,04/11/2018,1439,743,586,1418,348,1421,234,1619,162,1841,150,1890,228,2108,495,2075,1104,1734,1990,1437,1925,1132,1549,926
549,66,Morrisania,04/12/2018,1369,801,684,1350,422,1473,247,1526,192,1863,146,2058,206,2080,519,2166,1202,1859,1976,1482,1955,1225,1608,948
550,66,Morrisania,04/13/2018,1397,1176,1038,1411,417,1630,254,1672,177,2005,126,2240,182,2314,514,2157,1196,2017,1874,1859,1930,1558,1531,1323
551,66,Morrisania,04/14/2018,1376,1129,961,1520,761,1576,507,1767,403,1849,334,1773,276,1809,321,1783,499,1792,855,1756,1139,1544,1345,1129
552,66,Morrisania,04/15/2018,1028,589,541,1056,783,1166,552,1247,372,1436,309,1406,246,1414,268,1342,373,1287,548,1151,675,989,848,881
553,66,Morrisania,09/23/2017,2488,1955,1798,2600,1544,2665,1132,2753,789,2939,750,3169,749,2754,694,2593,1106,2608,1521,2746,1979,2551,2180,2004
554,66,Morrisania,09/24/2017,1920,1635,1430,2321,1438,2141,1159,2446,949,2755,782,2673,739,2623,606,2476,811,2388,1152,2776,1361,2329,1677,2002
555,66,Morrisania,09/25/2017,2255,1492,1451,2489,830,2683,480,2541,390,3020,318,3277,506,3497,995,3594,2216,3035,3287,2415,3310,2195,2852,1879
556,66,Morrisania,09/26/2017,2409,1503,1367,2487,824,2652,499,2702,334,3094,344,3451,470,3554,989,3439,2224,3020,3577,2515,3359,2187,2840,1784
557,66,Morrisania,09/27/2017,2356,1501,1350,2484,812,2676,507,2857,347,3243,344,3377,456,3473,984,3385,2259,3152,3381,2641,3328,2171,2824,1773
558,66,Morrisania,09/28/2017,2515,1483,1307,2630,837,2531,546,2752,376,3156,384,3298,479,3537,983,3354,2223,3023,3418,2847,3374,2286,2799,1839
559,66,Morrisania,09/29/2017,2449,2015,1749,2537,893,2688,519,2738,385,3192,381,3475,494,3487,1016,3414,2157,3156,3335,2827,3327,2434,2642,2153
560,66,Morrisania,09/30/2017,2443,1973,1818,2589,1525,2694,1134,2792,858,2931,742,3038,693,2846,715,2792,1125,2796,1527,2681,1924,2407,2148,2099
561,66,Morrisania,10/01/2017,1926,1659,1345,2045,1515,2262,1090,2444,897,2687,756,2671,713,2698,581,2413,859,2546,1221,2617,1351,2299,1665,1993
562,66,Morrisania,11/04/2017,7693,8610,7572,8545,4053,8723,3575,9450,3111,9784,2868,9582,3322,9463,3507,9204,5024,9067,7029,8866,7422,8984,7082,8388
563,66,Morrisania,11/05/2017,9078,6884,5515,9336,6335,8511,5519,8704,3439,8580,3247,8631,3304,8804,3352,8944,4570,8948,5983,9059,7536,8776,8850,7340
564,66,Morrisania,11/06/2017,8359,6224,4744,7714,4116,6231,3119,6498,2833,7654,3132,7760,4668,7761,7364,7337,9398,7861,9886,8436,8913,7731,8706,7050
565,66,Morrisania,11/07/2017,7483,6459,4270,7903,3594,8024,2852,7427,2949,7636,3241,7654,3841,7378,4665,6006,7797,6086,9335,7261,9241,7936,6837,7004
566,66,Morrisania,11/08/2017,7857,6445,4253,7746,3343,8059,2855,8026,2893,7561,2921,8205,4222,8272,5009,8312,8010,8859,9583,8691,9866,8390,8056,6855
567,66,Morrisania,11/09/2017,7912,7107,5031,7628,3844,7624,3178,7662,2839,7549,3101,7936,4346,7622,6664,7806,10187,7925,9099,8271,9271,8087,7343,8041
568,66,Morrisania,11/10/2017,7207,6922,5710,8215,3922,8021,3213,7466,3199,6848,3411,6355,4221,6345,6949,6287,9696,6986,9218,7813,9299,7955,8107,7657
569,66,Morrisania,11/11/2017,8287,7880,7025,8697,4292,8926,3525,8896,3380,8875,3064,8788,3590,8328,3918,8141,5302,8379,6517,8525,6968,8054,8177,8422
570,66,Morrisania,11/12/2017,8297,7065,5522,8960,6116,8698,4819,8496,3702,8466,3312,8633,3425,8569,3145,8151,3974,8241,5113,8338,6068,8732,6950,7889
571,73,CCNY,04/07/2018,2326,2208,2022,2662,1600,2846,1247,3003,863,3089,803,3167,806,3227,723,3330,944,3232,1390,2921,1819,2715,2170,2436
572,73,CCNY,04/08/2018,1606,1744,1283,1743,1788,2113,1471,2418,1117,2694,955,2812,876,2875,733,2816,750,2686,941,2621,1072,2256,1280,2110
573,73,CCNY,04/09/2018,2651,1416,1201,2600,950,2573,644,2673,484,2966,398,3418,499,3681,829,3733,2217,3531,3650,3185,3603,2651,3059,1760
574,73,CCNY,04/10/2018,2761,1501,1285,2780,899,2563,627,2850,430,3059,368,3317,417,3615,832,3400,2401,3271,3946,2758,3783,2159,3382,1905
575,73,CCNY,04/11/2018,2689,1559,1389,2729,908,2689,574,2869,419,3103,330,3477,393,3658,723,3552,2108,3256,3692,2833,3817,2289,3028,1894
576,73,CCNY,04/12/2018,2797,1693,1485,2693,939,2818,720,2946,494,3181,369,3607,463,3831,808,3923,2164,3783,3583,3124,3693,2398,3281,2052
577,73,CCNY,04/13/2018,2954,2186,2085,3240,955,2914,609,2874,402,3482,356,3843,450,3730,844,3749,2106,3678,3376,3434,3465,2871,3010,2397
578,73,CCNY,04/14/2018,2655,1983,1740,2815,1495,2988,1328,3096,961,3324,847,3573,835,3427,888,3218,1168,3257,1683,3099,2155,2981,2538,2563
579,73,CCNY,04/15/2018,1848,1430,1166,1968,1901,2291,1452,2434,1032,2737,908,2858,865,2818,744,2594,743,2443,901,2144,1079,1870,1452,1761
580,73,CCNY,10/07/2017,4305,3665,3549,4690,3561,4925,2535,5013,1818,5197,1528,5188,1456,5241,1335,4877,1862,5184,2469,4817,3475,4353,4036,3932
581,73,CCNY,10/08/2017,3232,3376,3442,3655,2907,4109,2307,4605,1962,5044,1577,5145,1421,5200,1194,5361,1350,5123,1767,4933,2073,4102,2665,3706
582,73,CCNY,10/09/2017,3710,3240,3249,3768,2426,4035,1402,4248,981,4781,804,5126,885,5457,1289,6041,2441,5429,3536,4690,4178,4237,3829,3486
583,73,CCNY,10/10/2017,4527,3085,2473,4723,1982,4534,1211,4726,846,5188,717,6099,900,6578,1451,6714,3473,6294,5831,5153,6141,4294,5590,3596
584,73,CCNY,10/11/2017,4780,3088,2466,4373,2010,4555,1305,4905,1016,5312,808,6322,1012,6891,1702,7046,3322,6396,5425,5548,5689,4636,5358,3989
585,73,CCNY,10/12/2017,4522,3448,2671,4329,2005,4444,1332,4578,970,5212,779,6084,936,6293,1466,6208,3170,5727,5483,4730,6029,4134,5364,3870
586,73,CCNY,10/13/2017,4615,3652,3277,4494,2266,4650,1571,4819,1196,5330,934,6256,1024,6724,1574,7015,3611,6358,5616,5597,5915,4646,5063,4081
587,73,CCNY,10/14/2017,4409,3679,3472,4718,3054,4950,2348,5068,1853,5267,1524,5377,1408,5425,1416,5382,2026,5239,2602,4813,3463,4493,4029,3940
588,73,CCNY,10/15/2017,3616,2972,2325,4331,2976,4539,2346,4723,1880,4975,1577,5131,1491,5103,1245,5188,1388,4826,1815,4405,2437,3818,2924,3466
589,75,PS 19,01/14/2017,446,462,546,371,607,318,573,553,478,591,411,650,358,309,284,40,291,32,366,115,361,520,386,483
590,75,PS 19,01/15/2017,651,1064,927,813,456,897,486,999,399,1112,387,1130,336,1200,233,1108,238,1068,264,1104,530,1067,560,1048
591,75,PS 19,01/16/2017,989,1155,1078,1030,739,1126,463,1302,396,1455,341,1426,273,1343,400,1343,643,1344,808,1266,825,1233,901,1314
592,75,PS 19,01/17/2017,1326,1694,1543,1282,745,1364,534,1457,420,1545,332,1547,427,1538,639,1403,892,1397,1005,1596,1128,1585,1415,1578
593,75,PS 19,01/18/2017,1443,1691,1534,1319,1336,1283,1049,1418,677,1492,585,1473,558,1524,904,1177,1315,1212,1682,1686,1515,1752,1522,1773
594,75,PS 19,01/19/2017,1026,1748,1656,1363,1443,1381,1110,1530,806,1469,595,1691,682,1780,993,1642,1324,1650,1572,1797,1491,1826,1263,1900
595,75,PS 19,01/20/2017,1423,1602,1721,1400,1565,1587,1283,1622,1002,1599,767,1613,700,1554,993,1532,1419,1771,1794,1808,1580,1629,1466,1684
596,75,PS 19,01/21/2017,1492,1840,1532,1212,1405,396,893,75,1132,256,1062,176,986,231,852,1326,874,1870,1018,1804,1222,1722,1462,1757
597,75,PS 19,01/22/2017,1257,1388,1213,1366,1158,989,970,941,817,1391,589,1689,377,1469,244,1541,234,1613,296,1664,597,1521,1087,1512
598,75,PS 19,03/03/2018,1183,1196,1101,1369,830,1349,660,1336,512,1352,439,1309,449,1332,421,1264,732,1179,855,1200,1053,1203,1199,1171
599,75,PS 19,03/04/2018,1158,944,812,1199,1043,1229,923,1226,684,1243,587,1249,539,1246,325,1152,503,1139,615,1131,805,1067,1018,1008
600,75,PS 19,03/05/2018,1433,886,727,1464,584,1306,426,1359,356,1325,264,1377,385,1360,721,1270,1025,1270,1282,1161,1307,1082,1310,1004
601,75,PS 19,03/06/2018,1518,1067,941,1578,620,1439,468,1486,316,1599,351,1616,449,1305,689,1309,1172,1184,1313,1294,1453,1307,1404,1141
602,75,PS 19,03/07/2018,1202,644,626,1207,806,1144,490,1194,284,1101,234,1025,351,982,518,830,807,806,1022,723,1152,666,1180,683
603,75,PS 19,03/08/2018,1378,1094,976,1356,444,1347,338,1276,224,1392,229,1486,260,1386,478,1289,981,1184,1253,1159,1334,1126,1244,1078
604,75,PS 19,03/09/2018,1316,959,961,1275,849,1246,635,1271,477,1277,423,1277,430,1124,683,1071,1137,1032,1244,1137,1335,1231,1326,1102
605,75,PS 19,03/12/2018,1301,849,693,1458,502,1419,403,1480,252,1541,252,1451,323,1307,651,1137,1069,1234,1287,1109,1226,1011,1312,1048
606,75,PS 19,03/13/2018,1422,1005,848,1422,603,1337,407,1464,350,1435,346,1449,580,1272,918,1232,1240,1292,1323,1300,1474,1172,1545,1058
607,75,PS 19,03/14/2018,1271,965,891,1040,600,1222,405,1233,306,1310,323,1245,596,971,786,936,1168,998,1122,851,1144,916,1313,928
608,75,PS 19,03/15/2018,1329,832,977,1385,728,1377,514,1219,366,1436,330,1294,566,1187,1028,1134,1332,1040,1415,1017,1616,859,1440,812
609,75,PS 19,09/09/2017,615,627,670,622,522,653,421,696,299,658,264,694,238,816,237,833,309,714,439,678,451,633,536,583
610,75,PS 19,09/10/2017,436,471,387,513,596,522,545,529,334,704,243,663,261,772,231,765,189,753,287,667,266,625,398,560
611,75,PS 19,09/11/2017,758,438,430,684,279,667,183,742,136,749,147,792,178,809,338,784,577,720,776,566,780,596,804,487
612,75,PS 19,09/12/2017,797,430,368,774,297,805,190,778,136,750,174,812,201,837,319,885,572,738,751,634,770,535,748,502
613,75,PS 19,09/13/2017,809,483,421,732,316,768,216,773,195,753,150,872,225,883,349,844,547,759,751,621,829,635,790,541
614,75,PS 19,09/14/2017,752,615,544,760,325,781,296,825,190,775,172,865,200,902,337,922,569,874,755,681,833,574,728,652
615,75,PS 19,09/15/2017,823,576,537,794,438,822,329,770,231,784,199,902,233,950,357,941,560,836,790,724,781,678,805,564
616,75,PS 19,09/16/2017,654,604,552,705,491,659,472,723,293,715,289,821,265,819,251,842,295,857,470,736,473,605,569,611
617,75,PS 19,09/17/2017,420,512,442,473,514,569,441,576,372,638,273,674,245,746,198,770,198,868,266,694,256,646,354,559
618,75,PS 19,09/30/2017,3459,3851,3683,3756,3266,3879,3111,3796,2327,3771,1732,3723,1550,3623,1255,3820,1813,4026,2496,3824,2797,3514,2976,3882
619,75,PS 19,10/01/2017,3254,3055,2662,3728,3106,4245,2319,4283,1987,4140,1656,4262,1429,4229,1278,4445,1589,3968,2207,3676,2394,3322,2682,3375
620,75,PS 19,10/02/2017,4169,3265,2799,4026,1557,3905,1071,3884,789,4274,855,4191,1057,4427,1634,4520,3126,4737,4350,4401,4710,3750,4305,3710
621,75,PS 19,10/03/2017,4074,3475,2991,3870,1940,4166,1169,3899,924,4360,918,4631,1160,4582,1752,5127,3271,5193,4183,4559,4842,4036,4377,3937
622,75,PS 19,10/04/2017,4139,3667,3437,4214,2386,4375,1517,4369,1014,4199,969,4590,1282,4792,1984,4804,3237,5095,4491,4747,4778,4211,4350,3845
623,75,PS 19,10/05/2017,4028,4187,4018,4163,2705,4149,1512,4180,1045,4180,1029,4417,1275,4380,1959,4661,3408,4887,4585,4640,4590,3916,4268,4055
624,75,PS 19,10/06/2017,4094,3813,3585,3978,3047,3850,1740,3813,1147,4096,1069,4565,1258,4399,1754,4446,3170,4630,4332,4507,4451,4019,4320,3820
625,75,PS 19,10/07/2017,6111,6536,6595,6431,5424,6674,4274,6761,3449,7066,2780,7340,2355,7004,2007,7257,2736,7418,3718,7091,4667,6541,5457,6325
626,75,PS 19,10/08/2017,5784,5306,4320,6714,5364,7521,4101,7497,3296,7411,2788,6956,2350,7138,1827,7010,2109,6643,2799,6037,3700,5636,4643,5651
627,75,PS 19,10/09/2017,2799,2032,1537,3051,1427,2801,923,2565,718,2924,619,2968,618,2995,902,3016,1480,2734,1825,2658,2121,2440,2526,2279
628,75,PS 19,10/10/2017,2975,2730,2304,3057,1246,3165,776,3078,498,3317,397,3626,449,3466,856,3559,1622,3555,2669,3445,3130,3052,3212,2904
629,75,PS 19,10/11/2017,3043,2615,2087,3141,1533,3075,929,3239,557,3399,433,3421,540,3316,890,3602,1684,3694,2607,3592,3143,3170,3307,2738
630,75,PS 19,10/12/2017,3081,2920,2519,3227,1586,3195,980,3049,587,3187,459,3297,533,3285,834,3467,1521,3564,2428,3328,3066,2918,3042,2896
631,75,PS 19,10/13/2017,2948,2677,2419,3013,1871,3228,1150,2988,695,3296,550,3501,558,3587,848,3519,1525,3427,2480,3390,3102,2931,3014,2865
632,75,PS 19,10/14/2017,2503,2488,2432,2677,2138,2918,1403,2960,894,3104,767,3260,626,3086,611,3027,785,3013,1145,3010,1613,2698,2115,2431
633,75,PS 19,10/15/2017,2541,1753,1384,2735,2093,2996,1615,3049,1117,3208,847,2981,726,3076,523,3174,700,2926,1062,2789,1500,2465,1967,2167
634,75,PS 19,10/28/2017,1264,1926,1932,1321,1879,1395,1751,1398,1524,1345,1324,1413,922,1502,709,1671,774,2015,996,1969,1138,2014,1262,2003
635,75,PS 19,10/29/2017,1399,1343,1211,1596,1819,1670,1706,1711,1515,1786,1372,1809,1069,1799,715,1747,665,1743,690,1805,933,1676,1222,1467
636,75,PS 19,10/30/2017,1430,1744,1524,1376,862,1517,588,1629,464,1605,393,1662,380,1728,632,1767,1108,1940,1407,1885,1558,1863,1371,1806
637,75,PS 19,10/31/2017,1359,1327,1448,1497,1184,1552,826,1412,599,1360,504,1343,548,1670,727,1585,1188,1484,1362,1440,1336,1338,1439,1388
638,75,PS 19,11/01/2017,1427,1770,1726,1461,1390,1447,1270,1465,922,1625,805,1602,710,1721,962,1723,1470,1837,1513,1913,1718,1752,1560,1755
639,75,PS 19,11/02/2017,1532,1758,1802,1583,1344,1397,1006,1589,690,1421,535,1603,578,1509,720,1713,1119,1785,1470,1990,1534,1889,1608,1816
640,75,PS 19,11/03/2017,1280,1772,1880,1447,1628,1423,1222,1478,969,1462,750,1544,627,1626,764,1605,1172,1793,1355,1893,1295,1939,1222,1973
641,75,PS 19,11/04/2017,2237,3151,3155,2480,3128,2434,2742,2483,2478,2270,1899,2405,1344,2616,888,2919,1067,3213,1346,3344,1704,3183,1994,3199
642,75,PS 19,11/05/2017,1961,2262,1994,2218,3071,2380,2743,2285,2164,2297,1537,2300,992,2384,690,2485,736,2907,1017,2829,1289,2697,1614,2347
643,75,PS 19,11/06/2017,919,851,741,941,391,929,254,958,141,952,113,959,153,917,266,911,322,888,531,1027,648,935,847,839
644,75,PS 19,11/07/2017,952,851,713,901,569,802,313,755,193,759,157,841,154,858,323,827,446,896,685,1231,713,1078,813,1007
645,75,PS 19,11/08/2017,810,804,742,792,574,856,374,740,204,832,189,831,159,993,248,858,431,914,498,1053,697,1018,667,889
646,75,PS 19,11/09/2017,754,829,888,817,693,814,448,795,331,858,190,889,168,908,255,861,441,818,548,956,706,961,767,748
647,75,PS 19,11/10/2017,792,1006,1068,879,778,768,563,841,434,1060,343,1079,212,976,210,910,333,957,462,1222,663,1228,714,1189
648,75,PS 19,11/11/2017,965,1202,1235,1140,1059,1095,913,1006,821,972,652,959,472,986,299,1019,278,1206,360,1163,453,1221,657,1150
649,75,PS 19,11/12/2017,837,805,749,961,1165,985,877,870,884,922,560,920,354,917,178,1024,187,1180,278,1041,377,856,578,775
650,79,Tonawanda II,10/07/2017,1335,1268,1039,1616,724,1934,480,1702,335,1652,282,1643,311,1596,446,1615,765,1527,1374,1555,1145,1531,1293,1436
651,79,Tonawanda II,10/08/2017,1218,995,854,1313,781,1497,563,1491,435,1434,348,1455,346,1482,391,1374,545,1423,687,1452,842,1236,1100,1128
652,79,Tonawanda II,10/09/2017,1236,1258,863,1283,566,1309,362,1346,236,1474,206,1491,247,1449,427,1765,806,2195,1097,2118,1300,1920,1182,1473
653,79,Tonawanda II,10/10/2017,1552,1108,832,1537,543,1662,507,1685,389,1955,376,2034,617,1982,1265,1954,2632,1995,2803,2159,2608,1816,1945,1318
654,79,Tonawanda II,10/11/2017,1717,1321,1046,1645,663,1611,496,1677,338,1883,282,1979,405,2449,910,2459,1585,2288,2228,1991,2235,1649,1846,1436
655,79,Tonawanda II,10/12/2017,1564,1216,1061,1757,667,1559,401,1528,267,1832,277,1901,365,1803,815,2161,1549,2205,2525,1949,2379,1895,1755,1684
656,79,Tonawanda II,10/13/2017,1624,1118,975,1620,723,1800,461,1955,323,1988,363,2282,421,2113,866,2188,1582,1983,2534,1631,2396,1395,1810,1196
657,79,Tonawanda II,10/14/2017,1333,1175,1061,1427,739,1521,483,1508,388,1565,349,1668,314,1619,430,1422,647,1403,938,1623,1100,1617,1217,1426
658,79,Tonawanda II,10/15/2017,1492,974,825,1710,807,1889,525,1938,400,1892,345,1673,333,1628,323,1575,514,1472,691,1510,951,1378,1246,1243
659,80,Port Richmond,09/09/2017,575,275,223,570,176,593,122,675,94,586,94,699,87,657,86,626,145,542,294,536,441,431,460,313
660,80,Port Richmond,09/10/2017,512,220,155,578,159,704,121,663,92,595,88,610,59,629,69,576,94,499,146,426,228,356,373,306
661,80,Port Richmond,09/11/2017,489,174,108,562,116,602,66,650,45,757,42,767,48,787,125,761,339,637,751,467,784,333,573,262
662,80,Port Richmond,09/12/2017,508,183,130,610,90,552,48,593,37,651,36,667,59,779,111,806,343,683,752,547,865,366,561,248
663,80,Port Richmond,09/13/2017,494,195,158,520,97,530,65,617,69,719,38,755,50,806,132,816,381,713,828,534,907,361,654,268
664,80,Port Richmond,09/14/2017,633,223,184,649,99,657,76,657,47,739,40,860,66,921,146,970,390,762,873,550,933,433,766,375
665,80,Port Richmond,09/15/2017,646,364,264,615,112,608,73,625,62,730,52,863,81,864,133,919,400,803,890,698,972,484,758,375
666,80,Port Richmond,09/16/2017,645,303,220,713,187,761,93,761,98,754,80,781,74,795,99,785,153,702,235,572,407,490,508,327
667,80,Port Richmond,09/17/2017,537,221,139,527,210,620,183,614,114,659,79,635,81,655,75,572,80,549,135,534,227,403,335,273
668,80,Port Richmond,09/23/2017,1026,854,717,1049,637,1145,428,1297,388,1308,289,1310,270,1352,270,1273,364,1309,522,1180,760,1052,936,924
669,80,Port Richmond,09/24/2017,846,731,525,948,606,1008,511,1011,389,1111,346,1037,342,1150,245,1129,288,1071,386,939,482,896,714,788
670,80,Port Richmond,09/25/2017,1259,622,474,1149,370,1299,267,1342,211,1252,159,1270,192,1056,282,1195,747,1328,1397,1163,1548,1004,1422,771
671,80,Port Richmond,09/26/2017,1251,654,430,1166,356,1066,262,1242,178,1186,161,1342,187,1397,304,1726,754,1383,1420,1197,1412,971,1361,798
672,80,Port Richmond,09/27/2017,1166,676,509,1228,368,1164,254,1219,177,1244,164,1293,152,1328,287,1282,764,1270,1409,1283,1372,989,1269,812
673,80,Port Richmond,09/28/2017,1251,755,521,1221,359,1174,268,1159,217,1227,186,1314,209,1310,306,1328,824,1398,1387,1245,1401,1105,1246,854
674,80,Port Richmond,09/29/2017,1247,905,736,1294,377,1283,291,1141,230,1294,190,1343,231,1382,319,1353,768,1433,1225,1280,1313,1220,1323,953
675,80,Port Richmond,09/30/2017,2168,2099,1874,2282,1289,2357,829,2387,631,2574,516,2841,564,2882,608,2751,914,2881,1316,2562,1713,2608,1772,2178
676,80,Port Richmond,10/01/2017,1983,2194,1632,2170,1362,2413,863,2470,663,2685,583,2661,586,2650,490,2721,678,2722,912,2639,1317,2546,1588,2242
677,80,Port Richmond,10/02/2017,1444,888,507,1504,361,1469,155,1467,109,1524,158,1578,271,1748,505,1508,1110,1674,1170,1728,1360,1352,1316,1071
678,80,Port Richmond,10/03/2017,1339,928,583,1525,296,1758,142,1512,100,1660,121,1818,224,1686,521,1573,1148,1600,1395,1412,1392,1392,1266,1189
679,80,Port Richmond,10/04/2017,1276,917,638,1212,354,1178,187,1636,110,1897,120,1823,253,1736,495,1652,1149,1637,1356,1498,1501,1427,1390,1180
680,80,Port Richmond,10/05/2017,1429,1056,691,1429,389,1648,196,1529,127,1620,137,1645,240,1537,530,1546,1136,1489,1240,1249,1400,1371,1452,1149
681,80,Port Richmond,10/06/2017,1518,1002,1016,1417,421,1423,194,1303,180,1444,151,1595,269,1440,512,1347,1061,1266,1289,1311,1482,1292,1387,1042
682,80,Port Richmond,10/07/2017,984,1171,1064,916,732,934,351,1149,258,1221,206,1413,259,1448,307,1549,472,1362,665,1260,862,1295,841,1108
683,80,Port Richmond,10/08/2017,768,731,589,912,739,922,465,1058,251,1217,218,1417,223,1396,208,1333,322,1268,415,1200,501,1255,615,925
684,80,Port Richmond,10/21/2017,1477,771,699,1520,648,1716,536,1727,340,1699,267,1622,285,1689,289,1678,509,1549,764,1418,1082,1211,1277,939
685,80,Port Richmond,10/22/2017,1146,649,476,1269,626,1355,461,1549,338,1466,277,1466,322,1397,256,1394,303,1372,410,1121,679,911,959,824
686,80,Port Richmond,10/23/2017,1448,593,465,1522,359,1545,240,1543,188,1685,167,1862,249,2061,731,1960,1888,1844,2285,1429,2156,1005,1918,777
687,80,Port Richmond,10/24/2017,1614,614,489,1526,359,1523,214,1427,191,1618,159,1811,223,1933,688,2011,1997,1781,2235,1429,2314,1050,1848,777
688,80,Port Richmond,10/25/2017,1795,736,566,1674,359,1579,227,1445,195,1612,163,1904,225,1966,701,2020,2032,1857,2185,1464,2076,1098,1924,851
689,80,Port Richmond,10/26/2017,1681,693,597,1519,369,1553,236,1541,195,1704,195,1979,234,1988,773,2141,1977,1965,2249,1524,2234,1098,1887,891
690,80,Port Richmond,10/27/2017,1748,918,818,1471,437,1518,301,1565,274,1773,194,2042,255,2035,788,2087,1932,1991,2172,1738,2178,1290,1845,1036
691,80,Port Richmond,10/28/2017,1544,875,802,1685,584,1767,434,1764,390,1815,382,1797,410,1728,419,1765,547,1702,882,1527,1152,1263,1306,1016
692,80,Port Richmond,10/29/2017,1104,561,452,1267,661,1380,531,1423,439,1491,423,1394,429,1269,317,1243,406,1201,428,972,649,864,848,731
693,80,Port Richmond,11/04/2017,74,60,57,79,45,78,42,87,36,110,36,91,18,117,33,102,40,94,45,90,62,88,76,100
694,80,Port Richmond,11/05/2017,59,34,27,70,49,52,48,103,36,97,34,73,30,83,29,101,46,87,55,98,47,71,59,54
695,80,Port Richmond,11/06/2017,155,48,46,126,38,135,33,128,24,129,22,173,25,128,69,149,101,147,132,117,146,110,152,69
696,80,Port Richmond,11/07/2017,131,45,46,143,44,114,44,129,32,123,16,103,66,122,71,128,99,120,143,118,146,105,116,64
697,80,Port Richmond,11/08/2017,78,40,56,74,53,79,43,95,17,118,17,199,30,136,54,130,103,136,150,119,116,114,106,77
698,80,Port Richmond,11/09/2017,137,40,38,148,53,89,51,137,40,123,26,160,37,116,86,132,152,148,140,123,135,103,161,80
699,80,Port Richmond,11/10/2017,93,41,49,147,51,100,55,115,37,129,45,124,80,142,69,108,139,113,145,94,131,89,139,73
700,80,Port Richmond,11/11/2017,1541,593,535,1532,418,1641,327,1697,250,1695,220,1614,210,1605,278,1472,471,1458,714,1117,1058,942,1392,637
701,80,Port Richmond,11/12/2017,1208,469,342,1312,453,1444,349,1445,258,1249,203,1697,197,1635,189,1410,299,1242,454,876,595,743,903,544
702,80,Port Richmond,11/13/2017,1511,388,354,1529,222,1363,150,1375,113,1448,112,1759,179,1873,643,1942,1598,1511,1868,1085,1824,725,1675,511
703,80,Port Richmond,11/14/2017,1697,487,373,1471,169,1420,138,1497,108,1628,103,1740,183,2013,582,1915,1662,1642,1852,1168,1949,802,1860,635
704,80,Port Richmond,11/15/2017,1444,467,426,1542,242,1437,191,1538,122,1642,118,1936,192,1920,606,2003,1668,1742,1976,1186,1970,814,1683,635
705,80,Port Richmond,11/16/2017,1682,555,453,1633,261,1527,174,1543,117,1552,133,1976,226,1911,610,2003,1593,1775,2010,1232,2007,836,1922,691
706,80,Port Richmond,11/17/2017,1578,661,542,1585,293,1512,176,1592,151,1836,151,1957,220,2174,721,2070,1559,1765,2001,1368,1884,982,1679,746
